results;;q;I(q);Fit
;;0.788880264957231;1603.096126;1618.4513754717
;;0.797838030332872;1630.869246;1645.23795342276
;;0.806735149908622;1669.54084;1690.18141992205
;;0.815570827610731;1709.40716;1742.78328614703
;;0.824344267744193;1733.060536;1772.23877815143
;;0.833055151783865;1733.257567;1766.54875095505
;;0.841702365614105;1718.465168;1743.83767755297
;;0.85028559086481;1699.539373;1720.27877590103
;;0.858804031695197;1681.962832;1700.7596710539
;;0.867257210470883;1667.164242;1685.27374939603
;;0.875644172252595;1655.026057;1672.90888813249
;;0.883964598600232;1645.097535;1662.87722029072
;;0.892217534454628;1636.981433;1654.66374787527
;;0.900402661603631;1630.429451;1648.00047597104
;;0.908519184013312;1625.37086;1642.86137726936
;;0.91656646509979;1621.887372;1639.47791884504
;;0.924544027200542;1620.09011;1638.31240073351
;;0.932451074611752;1619.796073;1639.63133747654
;;0.940287129647342;1620.130275;1642.41069211758
;;0.94805171483683;1619.680463;1643.98624829879
;;0.95574403428099;1617.46918;1642.41617659088
;;0.963363451354479;1613.631006;1638.35985857997
;;0.970909647702629;1608.968012;1633.52311260989
;;0.978381827290003;1604.213339;1628.97793243457
;;0.985779671944263;1599.759624;1625.07132697711
;;0.993102226587595;1595.744544;1621.81828920907
;;1.00034917276116;1592.175807;1619.14352095075
;;1.00752003325343;1589.017757;1616.95943964094
;;1.01461417044282;1586.220792;1615.1952899155
;;1.02163094918845;1583.73987;1613.79356669345
;;1.02857004924314;1581.535203;1612.70919877636
;;1.03543067676919;1579.572458;1611.90544840808
;;1.04221251146201;1577.823761;1611.35333172614
;;1.04891507712188;1576.265873;1611.02688897014
;;1.05553773690276;1574.878464;1610.90780009405
;;1.06207985353569;1573.646408;1610.97783795764
;;1.06854126838208;1572.554229;1611.2223930853
;;1.07492118522337;1571.590312;1611.62871566249
;;1.08121928578377;1570.744247;1612.18556626257
;;1.08743509253851;1570.008476;1612.88338704679
;;1.09356796821699;1569.374323;1613.71296230327
;;1.09961775533231;1568.836211;1614.66585009792
;;1.10558365611981;1568.389286;1615.73761292944
;;1.11146535350755;1568.027818;1616.91771168426
;;1.11726252845727;1567.749744;1618.20356898223
;;1.12297454432082;1567.550762;1619.58779381366
;;1.12860092385325;1567.429487;1621.06797054314
;;1.13414150766779;1567.384328;1622.63816732614
;;1.13959565934895;1567.414625;1624.2947034657
;;1.14496305998181;1567.518825;1626.03522038384
;;1.15024323274397;1567.698889;1627.85552881865
;;1.15543585868039;1567.954932;1629.75717851723
;;1.16054046073094;1568.289497;1631.73648617812
;;1.16555672019692;1568.705465;1633.79493158628
;;1.1704841597022;1569.20861;1635.93371138537
;;1.17532262007835;1569.803169;1638.15504388144
;;1.18007130542134;1570.494766;1640.46490594773
;;1.184730374605;1571.294761;1642.87065212424
;;1.18929903246188;1572.211519;1645.38298153341
;;1.19377727837213;1573.258882;1648.0152994941
;;1.19816447601035;1574.450273;1650.78564100156
;;1.20246046589132;1575.800968;1653.71858961532
;;1.20666492985824;1577.325617;1656.84339008052
;;1.21077754983655;1579.038732;1660.19246896991
;;1.21479784761657;1580.95195;1663.80788348925
;;1.21872566443213;1583.066586;1667.72538830692
