Parameter;Value;;s;iObs(s);Fit
;;;1.12860092385325;1623.941249;1623.97627218067
;;;1.12915883410533;1623.998994;1624.03405038835
;;;1.12971594868558;1624.057465;1624.09274054278
;;;1.13027210799996;1624.116883;1624.15213091518
;;;1.13082747179113;1624.176842;1624.21210076457
;;;1.13138203988192;1624.237763;1624.27317123253
;;;1.13193565230563;1624.299768;1624.33508576695
;;;1.13248846916391;1624.362129;1624.39750103051
;;;1.13304033098305;1624.425359;1624.46071000624
;;;1.13359139681025;1624.489393;1624.5246540562
;;;1.13414150766779;1624.554078;1624.58972816043
;;;1.13469082265116;1624.619616;1624.65529096441
;;;1.13523934156514;1624.686064;1624.72157757529
;;;1.13578690562595;1624.752903;1624.78851845348
;;;1.13633351483926;1624.821012;1624.8566731992
;;;1.13687948701364;1624.889445;1624.92517166721
;;;1.13742434496852;1624.958762;1624.99482454642
;;;1.13796856655761;1625.029138;1625.06494415103
;;;1.13851183234997;1625.099975;1625.13570012442
;;;1.13905414397782;1625.171565;1625.20751323733
;;;1.13959565934895;1625.244039;1625.27987422307
;;;1.14013637878395;1625.316983;1625.35290324553
;;;1.14067614304074;1625.390845;1625.42719612062
;;;1.14121511142101;1625.46553;1625.50151154834
;;;1.14175312518985;1625.540719;1625.57687836088
;;;1.14229034259396;1625.616913;1625.65296192546
;;;1.14282660540864;1625.693714;1625.72980777596
;;;1.14336207190064;1625.771109;1625.80725613014
;;;1.14389658381949;1625.849227;1625.8854637365
;;;1.144430299448;1625.928455;1625.96439185159
;;;1.14496305998181;1626.008191;1626.04394313496
;;;1.14549502478085;1626.088298;1626.12485977772
;;;1.14602619359022;1626.16968;1626.20562662781
;;;1.14655624847891;1626.25144;1626.28759053307
;;;1.1470856664816;1626.333828;1626.37016110372
;;;1.14761412939591;1626.416711;1626.45371310157
;;;1.1481416372176;1626.501107;1626.53744570517
;;;1.14866834930842;1626.585881;1626.62225612163
;;;1.14919426539544;1626.670952;1626.70822008411
;;;1.14971922636822;1626.75723;1626.79391051779
;;;1.15024323274397;1626.843925;1626.88058351953
;;;1.15076644281813;1626.931417;1626.96814420323
;;;1.15128885682989;1627.019428;1627.05655253857
;;;1.1518103161988;1627.108779;1627.14552439437
;;;1.15233082039441;1627.198027;1627.23474114658
;;;1.15285052872491;1627.288163;1627.32536536817
;;;1.15336944141119;1627.378753;1627.41621334258
;;;1.15388739834034;1627.470878;1627.50791839701
;;;1.15440440105401;1627.562947;1627.60010168059
;;;1.15492060725798;1627.65604;1627.69301010643
;;;1.15543585868039;1627.749837;1627.78686360721
;;;1.15595031403085;1627.844048;1627.88113300084
;;;1.15646381454401;1627.938699;1627.97612935209
;;;1.15697651940769;1628.035127;1628.07238317081
;;;1.15748826885957;1628.131207;1628.16879879906
;;;1.15799922256078;1628.228154;1628.26533883511
;;;1.15850922078423;1628.325943;1628.36298639832
;;;1.15901842365414;1628.423881;1628.46188129824
;;;1.15952667148004;1628.523496;1628.56096399082
;;;1.16003396373882;1628.623057;1628.66080533731
;;;1.16054046073094;1628.723915;1628.76076996262
;;;1.1610461616033;1628.82465;1628.86213180311
;;;1.1615509072626;1628.925998;1628.96420228961
;;;1.16205469819334;1629.028869;1629.06626313925
;;;1.16255769306406;1629.131869;1629.16951753894
;;;1.16305973260678;1629.235719;1629.27340976765
;;;1.16356081730328;1629.339866;1629.37792812615
;;;1.16406110648023;1629.445303;1629.48295161453
;;;1.16456059926926;1629.551073;1629.58873641318
;;;1.16505913701698;1629.657565;1629.69531649937
;;;1.16555672019692;1629.76455;1629.80243843042
;;;1.16605350699806;1629.871917;1629.91000756593
;;;1.16654933911035;1629.97986;1630.01877902379
;;;1.16704437514292;1630.08946;1630.12765063296
;;;1.16753845635762;1630.198958;1630.23735295918
;;;1.16803158223485;1630.309305;1630.3476555778
;;;1.16852391249541;1630.4204;1630.45857301649
;;;1.16901528728409;1630.532135;1630.57048578432
;;;1.16950586623128;1630.644024;1630.68277607221
;;;1.16999549054366;1630.756815;1630.795499129
;;;1.1704841597022;1630.87057;1630.90930695197
;;;1.17097203294937;1630.984782;1631.02346085159
;;;1.17145895089127;1631.099626;1631.13857133938
;;;1.17194507315599;1631.215006;1631.25385954428
;;;1.17243024044033;1631.331033;1631.37011759254
;;;1.17291461178064;1631.447887;1631.48713660682
;;;1.17339786871411;1631.565018;1631.60417482871
;;;1.17388048897866;1631.683665;1631.72236674932
;;;1.17436199525124;1631.801917;1631.841217802
;;;1.17484270560596;1631.92118;1631.96049551352
;;;1.17532262007835;1632.040982;1632.08065431157
;;;1.17580142026806;1632.161789;1632.20091092179
;;;1.17627942438779;1632.282801;1632.32277866852
;;;1.17675663293739;1632.405044;1632.44451802249
;;;1.17723288618564;1632.527685;1632.56706951546
;;;1.17770818456945;1632.650237;1632.69003790824
;;;1.17818268719129;1632.774126;1632.81390551323
;;;1.17865607495444;1632.898449;1632.93820012338
;;;1.17912882670339;1633.023225;1633.06316772778
;;;1.17960046398618;1633.148714;1633.18893474694
;;;1.18007130542134;1633.274931;1633.31499814257
;;;1.18054135099461;1633.401906;1633.44220437645
;;;1.18101044148217;1633.529109;1633.56949516566
;;;1.1814785768394;1633.657317;1633.69726670637
;;;1.18194575702253;1633.785416;1633.82601644227
;;;1.18241214166926;1633.915028;1633.95591053167
;;;1.18287757090356;1634.044807;1634.08571908323
;;;1.18334204514515;1634.175618;1634.21550725463
;;;1.18380572402663;1634.306087;1634.34714057486
;;;1.18426844720212;1634.437858;1634.47856175978
;;;1.184730374605;1634.570333;1634.61098784323
;;;1.18519134742802;1634.702771;1634.74416320109
;;;1.18565136469913;1634.836535;1634.87770030843
;;;1.18611042728767;1634.970419;1635.01182662632
;;;1.18656869386525;1635.104774;1635.14667943308
;;;1.1870260050299;1635.240083;1635.28156044958
;;;1.18748236164251;1635.375924;1635.41757914443
;;;1.18793792188443;1635.512421;1635.55367878359
;;;1.18839252774293;1635.649393;1635.69092889521
;;;1.18884633721785;1635.786611;1635.82848215666
;;;1.18929903246188;1635.924954;1635.96690976722
;;;1.18975093193338;1636.063449;1636.10528053645
;;;1.19020203551891;1636.202447;1636.24472888861
;;;1.19065202501984;1636.342377;1636.38456568497
;;;1.19110121832683;1636.482564;1636.5251359641
;;;1.19154945691779;1636.623328;1636.66600116918
;;;1.19199689969927;1636.764522;1636.80770624413
;;;1.19244338699603;1636.906566;1636.94950465413
;;;1.1928889196377;1637.049224;1637.09181036796
;;;1.19333349711604;1637.192202;1637.23504108151
;;;1.19377727837213;1637.33559;1637.37894767303
;;;1.19422010501682;1637.479925;1637.52323038015
;;;1.19466197654151;1637.624405;1637.66739750143
;;;1.19510305222414;1637.769696;1637.81261516275
;;;1.19554301342746;1637.915142;1637.95896298017
;;;1.19598233799913;1638.061299;1638.10514147028
;;;1.19642054839579;1638.20778;1638.25197645139
;;;1.19685796289477;1638.354982;1638.3989084443
;;;1.19729442230455;1638.502931;1638.54701343599
;;;1.19772992655492;1638.65106;1638.69528461402
;;;1.19816447601035;1638.799776;1638.84403983961
;;;1.19859822946401;1638.94878;1638.99317302547
;;;1.19903102817451;1639.098326;1639.14287152056
;;;1.19946287120452;1639.248529;1639.29296856705
;;;1.19989391892388;1639.399121;1639.44385628297
;;;1.20032401143113;1639.550054;1639.59530060417
;;;1.20075314865058;1639.70185;1639.74664149633
;;;1.2011813309348;1639.853498;1639.89855777867
;;;1.20160871728022;1640.006178;1640.05118546822
;;;1.20203498954863;1640.158706;1640.20411577808
;;;1.20246046589132;1640.311893;1640.35698041962
;;;1.2028851464741;1640.46571;1640.51144724744
;;;1.20330871265818;1640.62;1640.6654912892
;;;1.20373148307719;1640.77444;1640.82038511392
;;;1.20415329832909;1640.929402;1640.97543200107
;;;1.20457415875163;1641.084333;1641.13066056616
;;;1.20499422311161;1641.240365;1641.28683508899
;;;1.20541333219656;1641.39633;1641.44301242914
;;;1.20583148675554;1641.552954;1641.59949043808
;;;1.20624868586556;1641.709579;1641.75623121232
;;;1.20666492985824;1641.866889;1641.91408890255
;;;1.20708037824387;1642.024806;1642.07156675821
;;;1.20749487146015;1642.182434;1642.22992543515
;;;1.20790840982988;1642.34095;1642.38805486858
;;;1.20832099284947;1642.499294;1642.54706485522
;;;1.20873278025222;1642.658491;1642.7056735484
;;;1.2091436122322;1642.817713;1642.86562346078
;;;1.20955348951508;1642.977387;1643.02555448436
;;;1.20996241159575;1643.137151;1643.18496102581
;;;1.21037037838076;1643.297242;1643.34568891528
;;;1.21077754983655;1643.457691;1643.50614293834
;;;1.21118376589559;1643.618454;1643.66693784118
;;;1.21158902686553;1643.779323;1643.82835064132
;;;1.21199333305115;1643.941108;1643.98959600856
;;;1.21239668394926;1644.102595;1644.15151601391
;;;1.21279923890692;1644.264217;1644.31348990157
;;;1.2132008388518;1644.426467;1644.47542631483
;;;1.21360148367992;1644.588848;1644.6382980677
;;;1.21400117368697;1644.750777;1644.80071100394
;;;1.21440006793646;1644.91413;1644.96394053346
;;;1.21479784761657;1645.077315;1645.12659331155
;;;1.21519483138261;1645.239692;1645.29020692665
;;;1.2155908603526;1645.402815;1645.45328617742
;;;1.21598593402191;1645.566589;1645.6171873605
;;;1.21638005307026;1645.730439;1645.78093924622
;;;1.2167733759001;1645.893662;1645.94498599058
;;;1.2171657435285;1646.057998;1646.10905900261
;;;1.21755715623293;1646.222355;1646.27314456947
;;;1.217947614288;1646.38656;1646.43786946855
;;;1.21833711679944;1646.550907;1646.60226468652
;;;1.21872566443213;1646.715594;1646.76653878794
;;;1.21911341604151;1646.879911;1646.93146464117
